--------------------------------------------------------------------------------

https://www.bbc.com/news

--------------------------------------------------------------------------------
// https://www.bbc.com/news/live/world-europe-60582327

curl 'https://open.live.bbc.co.uk/mediaselector/6/select/version/2.0/mediaset/pc/vpid/l005642d/format/json/jsfunc/JS_callbacks0' \
  -H 'Referer: https://emp.bbc.com/emp/SMPj/2.44.13/iframe.html' \
  --insecure --compressed

JS_callbacks0 ({
  "disclaimer": "This code and data form part of the BBC iPlayer content protection system. Tampering with, removal of, misuse of, or unauthorised use of this code or data constitutes circumvention of the BBC's content protection measures and may result in legal action. BBC (C) 2017.",
  "media": [{
    "width": "640",
    "connection": [{
      "supplier": "akamai_hls_live",
      "authExpiresOffset": 69115,
      "href": "http://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/ak/silver_stream_01.m3u8",
      "transferFormat": "hls",
      "dpw": "50",
      "authExpires": "2022-03-03T19:55:48+00:00",
      "priority": "1",
      "protocol": "http"
    }, {
      "authExpiresOffset": 74234,
      "supplier": "cloudfront_hls_live",
      "href": "http://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/cf/silver_stream_01.m3u8",
      "dpw": "50",
      "transferFormat": "hls",
      "protocol": "http",
      "priority": "2",
      "authExpires": "2022-03-03T21:21:07+00:00"
    }, {
      "priority": "11",
      "protocol": "https",
      "authExpires": "2022-03-04T00:10:26+00:00",
      "transferFormat": "hls",
      "dpw": "50",
      "href": "https://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/aks/silver_stream_01.m3u8",
      "authExpiresOffset": 84393,
      "supplier": "akamai_hls_live_https"
    }, {
      "dpw": "50",
      "transferFormat": "hls",
      "protocol": "https",
      "priority": "12",
      "authExpires": "2022-03-03T22:33:01+00:00",
      "authExpiresOffset": 78548,
      "supplier": "cloudfront_hls_live_https",
      "href": "https://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/cfs/silver_stream_01.m3u8"
    }],
    "height": "360",
    "encoding": "h264",
    "service": "pc_stream_audio_video_webcast_nonuk_av_pv8_pa3",
    "type": "video/mp4",
    "bitrate": "942",
    "kind": "video"
  }, {
    "connection": [{
      "supplier": "akamai_hls_live",
      "authExpiresOffset": 71863,
      "href": "http://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/ak/silver_stream_01.m3u8",
      "dpw": "50",
      "transferFormat": "hls",
      "authExpires": "2022-03-03T20:41:36+00:00",
      "protocol": "http",
      "priority": "1"
    }, {
      "authExpires": "2022-03-03T18:44:58+00:00",
      "priority": "2",
      "protocol": "http",
      "transferFormat": "hls",
      "dpw": "50",
      "href": "http://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/cf/silver_stream_01.m3u8",
      "supplier": "cloudfront_hls_live",
      "authExpiresOffset": 64865
    }, {
      "supplier": "akamai_hls_live_https",
      "authExpiresOffset": 65110,
      "href": "https://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/aks/silver_stream_01.m3u8",
      "transferFormat": "hls",
      "dpw": "50",
      "authExpires": "2022-03-03T18:49:03+00:00",
      "priority": "11",
      "protocol": "https"
    }, {
      "protocol": "https",
      "priority": "12",
      "authExpires": "2022-03-03T22:29:20+00:00",
      "dpw": "50",
      "transferFormat": "hls",
      "href": "https://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/cfs/silver_stream_01.m3u8",
      "authExpiresOffset": 78327,
      "supplier": "cloudfront_hls_live_https"
    }],
    "width": "384",
    "height": "216",
    "encoding": "h264",
    "service": "pc_stream_audio_video_webcast_nonuk_av_pv4_pa2",
    "bitrate": "352",
    "type": "video/mp4",
    "kind": "video"
  }, {
    "connection": [{
      "priority": "1",
      "protocol": "http",
      "authExpires": "2022-03-03T23:22:58+00:00",
      "transferFormat": "dash",
      "dpw": "50",
      "href": "http://ve-dash-ww-live.akamaized.net/pool_901/live/nonuk/silver_stream_01/silver_stream_01.isml/pc_hd_abr_v3_dash.mpd",
      "authExpiresOffset": 81545,
      "supplier": "akamai_dash_live"
    }, {
      "href": "http://ve-dash-ww.live.cf.md.bbci.co.uk/pool_901/live/nonuk/silver_stream_01/silver_stream_01.isml/pc_hd_abr_v3_dash.mpd",
      "authExpiresOffset": 67994,
      "supplier": "cloudfront_dash_live",
      "protocol": "http",
      "priority": "2",
      "authExpires": "2022-03-03T19:37:07+00:00",
      "dpw": "50",
      "transferFormat": "dash"
    }, {
      "protocol": "https",
      "priority": "11",
      "authExpires": "2022-03-03T19:52:43+00:00",
      "dpw": "50",
      "transferFormat": "dash",
      "href": "https://ve-dash-ww-live.akamaized.net/pool_901/live/nonuk/silver_stream_01/silver_stream_01.isml/pc_hd_abr_v3_dash.mpd",
      "authExpiresOffset": 68930,
      "supplier": "akamai_dash_live_https"
    }, {
      "dpw": "50",
      "transferFormat": "dash",
      "authExpires": "2022-03-04T00:08:09+00:00",
      "protocol": "https",
      "priority": "12",
      "supplier": "cloudfront_dash_live_https",
      "authExpiresOffset": 84256,
      "href": "https://ve-dash-ww.live.cf.md.bbci.co.uk/pool_901/live/nonuk/silver_stream_01/silver_stream_01.isml/pc_hd_abr_v3_dash.mpd"
    }],
    "width": "1280",
    "height": "720",
    "encoding": "h264",
    "service": "pc_stream_audio_video_webcast_nonuk_av_pv14_pa3",
    "bitrate": "5276",
    "type": "video/mp4",
    "kind": "video"
  }, {
    "encoding": "h264",
    "service": "pc_stream_audio_video_webcast_nonuk_av_pv10_pa3",
    "type": "video/mp4",
    "bitrate": "1700",
    "kind": "video",
    "connection": [{
      "dpw": "50",
      "transferFormat": "hls",
      "authExpires": "2022-03-03T23:04:41+00:00",
      "protocol": "http",
      "priority": "1",
      "supplier": "akamai_hls_live",
      "authExpiresOffset": 80448,
      "href": "http://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/ak/silver_stream_01.m3u8"
    }, {
      "priority": "2",
      "protocol": "http",
      "authExpires": "2022-03-03T23:36:32+00:00",
      "transferFormat": "hls",
      "dpw": "50",
      "href": "http://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/cf/silver_stream_01.m3u8",
      "authExpiresOffset": 82359,
      "supplier": "cloudfront_hls_live"
    }, {
      "transferFormat": "hls",
      "dpw": "50",
      "priority": "11",
      "protocol": "https",
      "authExpires": "2022-03-04T00:18:28+00:00",
      "authExpiresOffset": 84875,
      "supplier": "akamai_hls_live_https",
      "href": "https://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/aks/silver_stream_01.m3u8"
    }, {
      "href": "https://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/cfs/silver_stream_01.m3u8",
      "authExpiresOffset": 70560,
      "supplier": "cloudfront_hls_live_https",
      "priority": "12",
      "protocol": "https",
      "authExpires": "2022-03-03T20:19:53+00:00",
      "transferFormat": "hls",
      "dpw": "50"
    }],
    "width": "960",
    "height": "540"
  }, {
    "kind": "video",
    "type": "video/mp4",
    "bitrate": "544",
    "service": "pc_stream_audio_video_webcast_nonuk_av_pv5_pa3",
    "encoding": "h264",
    "height": "288",
    "width": "512",
    "connection": [{
      "authExpiresOffset": 73338,
      "supplier": "akamai_hls_live",
      "href": "http://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/ak/silver_stream_01.m3u8",
      "transferFormat": "hls",
      "dpw": "50",
      "priority": "1",
      "protocol": "http",
      "authExpires": "2022-03-03T21:06:11+00:00"
    }, {
      "href": "http://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/cf/silver_stream_01.m3u8",
      "authExpiresOffset": 74881,
      "supplier": "cloudfront_hls_live",
      "protocol": "http",
      "priority": "2",
      "authExpires": "2022-03-03T21:31:54+00:00",
      "dpw": "50",
      "transferFormat": "hls"
    }, {
      "dpw": "50",
      "transferFormat": "hls",
      "protocol": "https",
      "priority": "11",
      "authExpires": "2022-03-03T23:15:42+00:00",
      "authExpiresOffset": 81109,
      "supplier": "akamai_hls_live_https",
      "href": "https://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/aks/silver_stream_01.m3u8"
    }, {
      "supplier": "cloudfront_hls_live_https",
      "authExpiresOffset": 68523,
      "href": "https://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/cfs/silver_stream_01.m3u8",
      "dpw": "50",
      "transferFormat": "hls",
      "authExpires": "2022-03-03T19:45:56+00:00",
      "protocol": "https",
      "priority": "12"
    }]
  }]
});

--------------------------------------------------------------------------------
// https://www.bbc.com/news/live/world-europe-60582327

curl 'https://open.live.bbc.co.uk/mediaselector/6/select/version/2.0/mediaset/pc/vpid/l005642d/format/json' --insecure --compressed

{
  "media": [{
    "bitrate": "544",
    "width": "512",
    "service": "pc_stream_audio_video_webcast_nonuk_av_pv5_pa3",
    "type": "video/mp4",
    "encoding": "h264",
